id,name,begin_date_year,end_year_date,type
437069,Human Factors Lab,2003,2014,Group
593049,Johanna Jacob,1939,2015,Person
665554,Korallreven,2009,2015,Group
627386,Cherri Bomb,2008,2015,Group
1301451,Barbahal,2006,2015,Group
1301725,The Jammin' Divas,2011,2015,Group
1301707,Spinosj Gag Band,1980,2015,Orchestra
1301803,Angelo Stefanato,1926,2014,Person
474051,Azian Z,2000,2015,Group
1208891,Jacques van Oortmerssen,1950,2015,Person
104369,Armand,1946,2015,Person
152767,Richard Hayman,1920,2014,Person
355890,Gottfried Tollmann,1950,2015,Person
1020456,Cornelis Vlaak,1938,2014,Person
1303698,Buddy Moreno,1912,2015,Person
1303742,Michael Brown,1920,2014,Person
49369,ORIGA,1970,2015,Person
194487,Mario Cuomo,1932,2015,Person
1218316,Jean Batigne,1933,2015,Person
1304157,Luc Brewaeys,1959,2015,Person
43491,Scott Weiland,1967,2015,Person
1304646,Berugo Car�mbula,1945,2015,Person
730879,Mr. Dream,2008,2014,Group
1305789,MAMMOTHWING,2013,2016,Group
1305917,Crazy_shampoo,2010,2014,Group
32283,Joan Sebastian,1951,2015,Person
1306050,BASH!,2014,2016,Group
1306419,EM'IN ROCK,2014,2015,Group
1306862,Green Corn Revival,2009,2015,Group
756910,Seapony,2010,2015,Group
1307242,Are You A Lion,2009,2015,Group
502048,There for Tomorrow,2003,2014,Group
884181,Rodney Milnes,1936,2015,Person
716534,M. S. Viswanathan,1928,2015,Person
671157,Stella Doufexis,1968,2015,Person
1308639,Chainsaw Disaster,2007,2015,Group
589425,Don Pfrimmer,1937,2015,Person
1308841,J. Durward Morsch,1920,2015,Person
489367,The Cool Kids,2007,2015,Group
707089,Young Prisms,2009,2014,Group
1309507,Manorama,1937,2015,Person
1309710,Ark Of Descent,2011,2014,Group
482466,Bonnie Lou,1924,2015,Person
837606,NO,2010,2014,Group
1311832,Ezra Laderman,1924,2015,Person
1312771,Leslie Bassett,1923,2016,Person
5301,Ernestine Anderson,1928,2016,Person
1313287,The Stubby Shillelaghs,2010,2015,Group
44132,Paul Bley,1932,2016,Person
456636,John Bradbury,1953,2015,Person
412930,Deleted Scenes,2005,2014,Group
1314205,Birger Gesthuisen,1952,2015,Person
90946,Zjef Vanuytsel,1945,2015,Person
1315472,Judith Kellock,1951,2015,Person
1315595,Horst Bollmann,1925,2014,Person
852457,William Jay Smith,1918,2015,Person
392608,Tommy Overstreet,1937,2015,Person
61292,Red Simpson,1934,2016,Person
1316062,Hugh Wright,1952,2015,Person
1316214,Harold Lewin,1929,2014,Person
956,David Bowie,1947,2016,Person
1130490,Guy LeBlanc,1960,2015,Person
1316619,Bernhard Nylund,1954,2015,Person
1316704,June Fairchild,1946,2015,Person
256872,Big Bank Hank,1957,2014,Person
493442,Klaus Arp,1950,2016,Person
1318075,The Lo-F(b)I,2015,2015,Group
57572,Guru Josh,1964,2015,Person
1319010,Sharon Doro,1950,2014,Person
278813,Pete Huttlinger,1961,2016,Person
132740,Clarence Reid,1939,2016,Person
2676,Glenn Frey,1948,2016,Person
1319443,Dani�le Delorme,1926,2015,Person
1319618,Vibe in Nine,2016,2016,Group
390050,Ron Kalina,1928,2016,Person
1320881,Agostino Orizio,1922,2014,Person
1320904,Ninjury,2012,2015,Group
508287,Enrico Fontanelli,1977,2015,Person
965,The Black Crowes,1989,2015,Group
1322243,Steve Blauner,1933,2015,Person
297634,Zarkus Poussa,1975,2016,Person
23046,Black,1962,2016,Person
1133053,Kathrin Lemke,1971,2016,Person
1322758,FireFlowerz,2008,2015,Group
1322980,Duane Thamm,1927,2015,Person
265154,Selim Sesler,1957,2014,Person
1323063,VIRULENT,2010,2015,Group
1223158,Xavier Eskridge,1989,2015,Person
1324228,Stillbust,2009,2015,Group
982415,Signe Toly Anderson,1941,2016,Person
1324537,"Waxines, The",2010,2014,Group
1324859,Gerbrand Westveen,1952,2015,Person
389497,Markus Poussa,1975,2016,Person
527599,Joe Harris,1926,2016,Person
1325375,White Reality,2013,2015,Group
1325921,Dead on Both Shoulders,2008,2015,Group
1326251,Devich S�ndor,1935,2016,Person
1326274,Joe Alaskey,1952,2016,Person
673259,Big Kap,1970,2016,Person
1327235,Ars�ne Muzerelle,1919,2016,Person
367119,Cool Cavemen,2004,2014,Group
462911,Sam Spence,1927,2016,Person
210808,Ray Colcord,1949,2016,Person
480706,Jim Reeves,1968,2016,Person
1328359,Vange Leonel,1963,2014,Person
105188,Jimmie Haskell,1936,2016,Person
150525,Eddy Wally,1932,2016,Person
1330871,Ireng Maulana,1944,2016,Person
165289,Vanity,1959,2016,Person
1331487,Pierre-Alain Biget,1944,2014,Person
955549,Ove Verner Hansen,1932,2016,Person
1212585,Brendan Healy,1956,2016,Person
885381,Substaat,2008,2016,Group
1331360,Justin Lowe,1982,2015,Person
644716,Rey Caney,1926,2016,Person
805680,"Alfredo Valdes, Jr.",1941,2016,Person
1334549,Constantino Mendes,1956,2014,Person
719060,Paul Gordon,1963,2016,Person
536751,Hour of 13,2006,2014,Group
762553,Andrzej Koszewski,1922,2015,Person
1332119,Peter Abraham,1936,2015,Person
1131682,We Keep The City Running,2012,2016,Group
896547,Otto-Werner Mueller,1926,2016,Person
1335880,T�ntrica,2010,2016,Group
882539,Tyrant,2010,2015,Group
168972,Josefin Nilsson,1969,2016,Person
42570,Sonny James,1928,2016,Person
1338158,Underg�ng,2002,2015,Group
1338772,Writhing,2003,2016,Group
1002855,TGT,2007,2015,Group
262654,Joey Martin,1975,2016,Person
333177,Aniceto Molina,1939,2015,Person
1339804,Idris Sardi,1938,2014,Person
634016,Hans Reffert,1946,2016,Person
1340183,Rainer Boesch,1939,2014,Person
418745,L�on Francioli,1946,2016,Person
1341191,Calling From The Reach,2012,2014,Group
929213,Marinemusikkorps Nordsee Wilhelmshaven,1956,2014,Group
112465,Keith Emerson,1944,2016,Person
